Storage option,sets
Size,2000
Dimension,3
Shape,cylinder
Spacetime,BlackHole
Past sets, 























































































































81,

50,








13,


77,




























29,










26,58,







16,







50,121,













34,


31,

11,62,







32,

9,
166,

46,










74,





86,









20,



7,



57,





122,
90,
51,









50,













5,

154,









11,




37,
145,156,

84,



19,60,
13,130,










120,


187,
66,67,76,



121,50,189,
13,46,

23,95,

147,

26,

11,



41,
14,77,
94,

71,85,

199,


70,
62,11,208,

1,29,
8,51,

24,27,87,

200,
47,



47,
194,

34,203,
80,
106,

95,23,335,
71,85,154,
54,
72,



202,
28,
65,
9,
90,217,




34,

14,64,77,133,
33,
142,

191,

280,
47,137,
24,27,87,
7,40,196,

140,202,
310,


171,
117,

43,
11,

53,
12,



198,
0,
229,
68,131,
18,71,85,
94,

98,104,165,

106,258,

65,
103,

40,196,

139,62,11,208,


28,20,248,
142,
78,
92,
167,
23,95,
18,

188,
365,
15,128,
169,

37,265,

47,
50,51,
249,
80,
135,212,
172,166,219,
140,202,
278,


142,229,
187,327,
234,309,
182,
95,
5,41,
212,
62,208,11,300,
175,

1,266,
123,293,

56,64,
33,130,13,313,
99,118,


168,

155,

12,45,


5,288,
117,

47,363,
23,95,
70,174,78,182,
18,

36,
146,54,376,



207,
169,
30,239,
8,73,100,
15,
47,
22,233,250,257,
13,155,
69,153,

6,175,
63,69,83,283,
18,88,227,251,
39,183,
146,5,54,288,
35,72,
26,58,
389,
37,72,247,265,

80,
112,

151,159,
6,22,204,250,257,
68,
55,56,
52,194,
264,51,73,8,358,
420,229,142,462,
6,
225,
315,
82,110,65,117,
137,

139,62,11,104,208,220,
190,
180,20,248,
71,85,154,378,
24,
36,116,
155,
17,24,
9,
219,231,166,172,457,
3,180,
317,
215,26,260,
140,144,202,
125,6,175,283,

146,5,288,

82,93,127,
270,
72,129,37,305,
17,336,424,
6,213,
85,71,154,349,
37,247,72,254,265,

54,90,146,
3,
0,138,198,
6,213,
225,94,423,
124,127,296,342,
129,
94,
49,75,132,
137,

37,
71,85,478,
28,20,248,
10,134,
201,224,
113,200,279,
48,281,
12,
116,230,36,495,
188,
154,349,85,18,71,422,
88,227,323,
136,156,145,306,42,120,38,324,
363,47,367,
21,113,279,
67,
363,47,367,
74,200,362,
486,
184,60,19,312,
15,128,167,
24,168,
15,65,82,110,
104,150,98,165,425,
67,
28,106,245,
104,150,228,
